EMP_ID,FIRST_NAME,LAST_NAME,GENDER,ROLE,DEPT,EXP,COUNTRY,CONTINENT,SALARY,EMP_RATING,MANAGER_ID,PROJECT_ID
E001,Arthur,Black,M,PRESIDENT,ALL,20,USA,NORTH AMERICA,16500,5,NULL,NULL
E005,Eric,Hoffman,M,LEAD DATA SCIENTIST,FINANCE,11,USA,NORTH AMERICA,8500,3,E103,P105
E010,William,Butler,M,LEAD DATA SCIENTIST,AUTOMOTIVE,12,FRANCE,EUROPE,9000,2,E428,P204
E052,Dianna,Wilson,F,SENIOR DATA SCIENTIST,HEALTHCARE,6,CANADA,NORTH AMERICA,5500,5,E083,P103
E057,Dorothy,Wilson,F,SENIOR DATA SCIENTIST,HEALTHCARE,9,USA,NORTH AMERICA,7700,1,E083,P302
E083,Patrick,Voltz,M,MANAGER,HEALTHCARE,15,USA,NORTH AMERICA,9500,5,E001,NULL
E103,Emily,Grove,F,MANAGER,FINANCE,14,CANADA,NORTH AMERICA,10500,4,E001,NULL
E204,Karene,Nowak,F,SENIOR DATA SCIENTIST,AUTOMOTIVE,8,GERMANY,EUROPE,7500,5,E428,P204
E245,Nian,Zhen,M,SENIOR DATA SCIENTIST,RETAIL,6,CHINA,ASIA,6500,2,E583,P109
E260,Roy,Collins,M,SENIOR DATA SCIENTIST,RETAIL,7,INDIA,ASIA,7000,3,E583,NA
E403,Steve,Hoffman,M,ASSOCIATE DATA SCIENTIST,FINANCE,4,USA,NORTH AMERICA,5000,3,E103,P105
E428,Pete,Allen,M,MANAGER,AUTOMOTIVE,14,GERMANY,EUROPE,11000,4,E001,NULL
E478,David,Smith,M,ASSOCIATE DATA SCIENTIST,RETAIL,3,COLOMBIA,SOUTH AMERICA,4000,4,E583,P109
E505,Chad,Wilson,M,ASSOCIATE DATA SCIENTIST,HEALTHCARE,5,CANADA,NORTH AMERICA,5000,2,E083,P103
E532,Claire,Brennan,F,ASSOCIATE DATA SCIENTIST,AUTOMOTIVE,3,GERMANY,EUROPE,4300,1,E428,P204
E583,Janet,Hale,F,MANAGER,RETAIL,14,COLOMBIA,SOUTH AMERICA,10000,2,E001,NULL
E612,Tracy,Norris,F,MANAGER,RETAIL,13,INDIA,ASIA,8500,4,E001,NULL
E620,Katrina,Allen,F,JUNIOR DATA SCIENTIST,RETAIL,2,INDIA,ASIA,3000,1,E612,P406
E640,Jenifer,Jhones,F,JUNIOR DATA SCIENTIST,RETAIL,1,COLOMBIA,SOUTH AMERICA,2800,4,E612,P406
